SV_TAXONOMY,SV_TAXONOMY_TERM,SV_TAXONOMY_DESCRIPTION,Alcohol Addictions and Other Substances,BC Gov Information,Body Image and Eating ,Education and Awareness,Mood and Anxiety ,Psychosis and Thought Disorders ,Suicide and Self Harm ,Trauma and Abuse ,Adults,Children and Youth ,Students
FN-1900,Crime Victim Support,"Programs whose objective is to help victims of crimes and their families recover from the trauma of their experience, get medical assistance when required, make their way through the legal system, have an opportunity to provide input to parole or clemency hearings, take appropriate steps, where relevant, to avoid becoming re-victimized, access the benefits to which they are entitled and rebuild their lives.",,,,,,,,X,X,X,
LH-2700.0150,AIDS/HIV Prevention Counselling,"Programs that provide counseling services for individuals at risk for contracting or transmitting the HIV virus with the objective of supporting their ability to make behavior changes that will reduce their risk of acquiring or transmitting HIV. Counseling involves a personal risk assessment, development of a personalized action plan and the decision to seek an HIV test. Individuals who have a history of injection drug use, sex with a person with HIV/AIDS, sex with a man who has sex with other men, sex with an injection drug user, a sexually transmitted disease, or exchanging money or drugs for sex are considered to be at high or increased risk and are targets for prevention counseling.",X,,,,X,X,,,X,X,X
PH-1400.6500,Peer to Peer Networking,"Programs that link individuals who have a particular disability or condition or have specific types of life experiences and are interested in meeting or corresponding with others who have similar disabilities, conditions or experiences for the purpose of information sharing and support.",X,,X,,X,X,X,X,X,X,X
PH-2360.2400,Family Support Centres/Outreach,"Programs that provide a wide variety of social services that are designed to support the healthy development of families, improve family interaction skills and help fragile families to resolve their problems at a pre-crisis stage before they become unmanageable. Services may be center-based or provided on an outreach basis to families who are initially reluctant to seek support and generally target the specific needs of a particular community. Included may be self-sufficiency programs which help families break the cycle of poverty by addressing the barriers to self-sufficiency; early child development and school success programs; programs which address the needs of teen parents; programs which target parents at risk for becoming abusive; programs for families with children who have special developmental needs and programs that focus on the maternal and child health care needs of first-time, expectant women whose babies are at high risk for low birth weight and infant mortality.",X,,X,,X,X,X,X,X,X,
PN-8100.0200,Abuse/Violence Related Support Groups,"Mutual support groups whose members are individuals who have experienced physical or emotional abuse within the context of the home or workplace, human trafficking, sexual assault or violent crime. The groups meet in-person, by telephone or via the Internet; provide emotional support, information and resources for participants; and may be structured for victims/survivors of abuse and/or violence, for family members and others affected by the violence, or for perpetrators of family violence.",,,,,,,,X,X,X,X
PN-8100.0200-100,Child Abuse Support Groups,"Mutual support groups whose members are individuals who have been involved in a persistent pattern of violence and/or neglect involving a child which may include abandonment, emotional abuse, emotional deprivation, physical abuse and corporal punishment that results in a traumatic condition, physical neglect and/or inadequate supervision and/or sexual abuse or exploitation. The groups meet in-person, by telephone or via the Internet; provide emotional support, information and resources for those who participate; and may be structured for children who are victims of abuse, siblings, non-abusing parents or other adults living in the household, adults who were abused as children, parents who are involved in child abuse or fear they may abuse their children or others who are responsible for an abused child and are involved in the abuse.",,,,,,,,X,X,X,
PN-8100.0200-130,Crime Victim Support Groups,"Mutual support groups whose members are burglary victims, hate crimes victims, stalking victims, workplace violence victims, torture victims or other individuals who have experienced violent crime and/or the spouses or partners, other family members and friends of crime victims. The groups meet in-person, by telephone or via the Internet; and provide emotional support, information and resources to help participants cope with the negative after effects of their ordeal.",,,,,,,,X,X,X,X
PN-8100.0200-180,Domestic Violence Support Groups,"Mutual support groups whose members are individuals who have been involved in physical or emotional abuse involving a spouse or other partner. The groups meet in-person, by telephone or via the Internet; provide emotional support, information and resources for those who participate; and may be structured for victims of domestic violence or those responsible for battering them.",,,,,,,,X,X,,
PN-8100.0200-800,Sexual Assault/Incest Support Groups,"Mutual support groups whose members are individuals who have been sexually assaulted or have experienced incest as a child, their spouses or partners, other family members and friends. The groups provide emotional support, information and resources to help participants recover from their ordeal and may be structured specifically for male and female sexual assault survivors; individuals who have been sexually abused by physicians, therapists, religious authority figures or other trusted individuals; or male and/or female adults and teens who experienced incest or were sexually exploited as children. Groups may also be offered for perpetrators of sexual assault, child molestation or other sex crimes. Meeting formats may include in-person, telephone or Internet options.",,,,,,,,X,X,,
PN-8100.0500-030,Adult Children of Alcoholics Support Groups,"Mutual support groups whose members are adults who were reared by or had contact in their formative years with a parent or parent figure who had an alcohol use disorder and, as a result, have internalized both the excessive alcohol consumption and codependency patterns of coping which may interfere with positive adjustment in adult life. The groups meet in-person, by telephone or via the Internet; and allow participants to share their experience, strengths and hopes to solve the problems they have in common.",X,,,,,,,,X,,
PN-8100.0500-070,Alcohol Use Disorder Support Groups,"Mutual support groups whose members are individuals who have or are at risk of an alcohol use disorder. The groups meet in-person, by telephone or via the Internet; provide emotional support, information and resources to help participants overcome their disorder; and may include faith-based and secular 12-step groups as well as non-12 step groups, and groups for anesthetists, pharmacists, psychologists, physicians or other health care professionals who are recovering from an alcohol use disorder.",X,,,,,,,,X,X,
PN-8100.0500-180,Drug Use Disorder Support Groups,"Mutual support groups whose members are individuals who have a disorder involving the use of drugs including prescription drugs and over-the-counter medication. The groups meet in-person, by telephone or via the Internet; provide emotional support, information and resources to help participants overcome their disorder; and may include faith-based and secular 12-step groups as well as non-12 step groups, and groups for anesthetists, pharmacists, psychologists, physicians or other health care professionals who are recovering from a drug use disorder.",X,,,,,,,,X,X,
PN-8100.0500-270,General Addictions/Substance Use Disorder Support Groups,"Mutual support groups whose members are people who have any type of behavioral addiction or a substance use disorder involving alcohol or other drugs. The groups meet in-person, by telephone or via the Internet; provide emotional support, information and resources to help those who participate modify their behavior; and may include faith-based and secular 12-step groups as well as non-12 step groups.",X,,,,,,,,X,X,
PN-8100.1000,Bereavement Support Groups,"Mutual support groups whose members are people who have experienced the loss of a loved one. The groups meet in-person, by telephone or via the Internet; and focus on helping participants accept their loss, express their grief, move through the bereavement process and put their lives back together.",,,,,X,,,,X,X,
PN-8100.1000-800,Suicide Survivors Support Groups,"Mutual support groups whose members are families and friends of people who have attempted to commit or have committed suicide. The groups meet in-person, by telephone or via the Internet; and focus on helping participants overcome feelings of helplessness and responsibility for the actions of the individual so they can express their grief, move through the bereavement process and put their lives back together.",,,,,X,,X,X,X,X,X
PN-8100.1000-900,Widow/Widower Support Groups,"Mutual support groups whose members are husbands, wives or other individuals who have experienced the loss of their marriage partner or significant other. Groups may also be structured for the surviving spouses of people in law enforcement, the military or other specific high-risk professions. The groups meet in-person, by telephone or via the Internet; and focus on helping participants accept their loss, express their grief, and move through the bereavement process. The groups also help members put their lives back together by providing practical information about legal issues, financial arrangements and other responsibilities of daily living.",,,,,X,,,X,X,,
PN-8100.4500-050,Aging/Older Adult Support Groups,"Mutual support groups whose members are individuals in the later years of their lives. The groups meet in-person, by telephone or via the Internet; and allow participants to share their experience, strengths and hopes to solve the problems they have in common and to address the quality of life issues that affect them all.",,,,,X,,,,X,,
PN-8100.4500-500,Men's Support Groups,"Mutual support groups whose members are men who want an opportunity to share their issues and concerns with other men in a safe, supportive environment. Meeting formats may include in-person, telephone or Internet options.",X,,X,,X,X,X,X,X,,
PN-8100.4500-900,Women's Support Groups,"Mutual support groups whose members are women who want an opportunity to share their issues and concerns with other women in a safe, supportive environment. Meeting formats may include in-person, telephone or Internet options.",X,,X,,X,X,X,X,X,,
PN-8100.4500-950,Youth/Student Support Groups,"Mutual support groups whose members are young people, including students, who want an opportunity to share their issues and concerns with other youth in a safe, supportive environment. Meeting formats may include in-person, telephone or Internet options.",X,,X,,X,X,X,X,X,X,X
